Hotel_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
3,Mayumba,GA,75.63,-3.432,10.6554,LIKWALE LODGE
4,Bathsheba,BB,81.21,13.2167,-59.5167,Atlantis Hotel
6,Bubaque,GW,81.86,11.2833,-15.8333,"Casa Dora, Bubaque"
11,Puerto Colombia,CO,82.49,10.9878,-74.9547,Hotel El Emigrante
15,Port-Gentil,GA,79.09,-0.7193,8.7815,Fengshui Residence
16,Monte Alegre,BR,75.45,-2.0078,-54.0692,Hotel Shekinah
27,Beloha,MG,78.73,-25.1667,45.05,
32,Victoria,HK,82.45,22.2855,114.1577,Mini Central
33,Matara,LK,83.79,5.9485,80.5353,Amaloh Boutique Resort
36,Bambous Virieux,MU,77.22,-20.3428,57.7575,Casa Tia Villa
37,Lakhtar,IN,83.44,22.85,71.7833,Firdaus Society
39,Muli,MV,81.57,2.9167,73.5667,Medhufushi Island Resort
43,Hithadhoo,MV,81.73,-0.6,73.0833,Scoop Guest House
44,Gamba,GA,75.96,-2.65,10.0,
46,Axim,GH,77.09,4.8699,-2.2405,Axim Beach Resort And Spa
47,Morant Bay,JM,80.22,17.8815,-76.4093,Whispering Bamboo Cove Resort
54,Ambilobe,MG,81.52,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
58,Bengkulu,ID,86.59,-3.8004,102.2655,Grage Hotel Bengkulu
61,Atar,MR,75.94,20.5169,-13.0499,Oumou Elghoura
63,Anloga,GH,80.22,5.7947,0.8973,Pin Drop Hotel
65,Progreso,MX,77.67,21.2833,-89.6667,Playa Linda Hotel
66,Saint-Philippe,RE,76.59,-21.3585,55.7679,Le four à pain
73,Salalah,OM,80.76,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
74,Sinnamary,GF,77.05,5.3833,-52.95,ALETHEIA Appartement Sinnamary
75,Nouakchott,MR,76.93,18.0858,-15.9785,HOTEL IMAN
83,Mazagao,BR,78.85,-0.115,-51.2894,Recanto dos Ferreiras
90,Cockburn Town,TC,81.55,21.4612,-71.1419,Osprey Beach Hotel
92,Luba,GQ,79.23,3.4568,8.5547,
101,Boueni,YT,78.78,-12.9025,45.0761,The feet in water
115,Porbandar,IN,83.37,21.6422,69.6093,Lords Inn Porbandar
123,Batticaloa,LK,82.22,7.7102,81.6924,Treatooo Hotel
128,Antsohihy,MG,81.55,-14.8796,47.9875,Hotel de Ville
133,Georgetown,MY,85.98,5.4112,100.3354,Cititel Penang
136,Kudahuvadhoo,MV,80.78,2.6708,72.8944,Niyama Private Islands Maldives
144,Sao Jose Da Coroa Grande,BR,75.47,-8.8978,-35.1478,Crôa Mares Hotel
147,Yanam,IN,85.08,16.7333,82.2167,The Regency Hotel
149,Grand Gaube,MU,77.38,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
153,Nattam,IN,82.85,10.2333,78.2333,CR Relax Home & Alagar Waters
159,Saint-Georges,GD,78.89,12.0564,-61.7485,Radisson Grenada Beach Resort
162,Monrovia,LR,76.08,6.3005,-10.7969,Sunset Inn
164,Bonthe,SL,75.78,7.5264,-12.505,Bonthe Holiday Village
170,Itaituba,BR,75.47,-4.2761,-55.9836,Hotel Campos
171,Dhidhdhoo,MV,81.12,6.8833,73.1,Dhidhoo beach
172,Bandarbeyla,SO,80.69,9.4942,50.8122,JABIR HOTEL
177,Weligama,LK,83.57,5.9667,80.4167,Weligama Bay Resort
179,Quatre Cocos,MU,77.09,-20.2078,57.7625,Sunrise Attitude Hotel
187,Budaun,IN,77.0,28.05,79.1167,Hotel J.P. Palace
189,Pemba,MZ,79.25,-12.974,40.5178,Guesthouse Samotina
192,Kishanganj,IN,77.43,26.1167,87.9333,HOTEL SILVERSTAR
198,Hobyo,SO,82.06,5.3505,48.5268,Halane Hotel and Restaurent
205,Marawi,PH,77.49,7.9986,124.2928,Derogongan Residence
206,Dingle,PH,85.84,10.9995,122.6711,SEGAYA PROPERTY
212,Ugoofaaru,MV,81.27,5.6667,73.0,Ungoofaaru Inn
220,Mahebourg,MU,77.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
221,Cap Malheureux,MU,77.47,-19.9842,57.6142,Pereybere Hotel & Spa
223,Harper,LR,76.66,4.375,-7.7169,Screensaver
225,Geraldton,AU,75.61,-28.7667,114.6,Broadwater Mariner Resort
226,Micheweni,TZ,79.43,-4.9667,39.8333,
237,Islamkot,PK,83.32,24.6997,70.177,Pizza point islamkot
241,Hunucma,MX,78.89,21.0167,-89.8667,Casa de Maribel Pamplona Poot
247,Thinadhoo,MV,81.63,0.5333,72.9333,
248,Mitsamiouli,KM,78.49,-11.3847,43.2844,Foyer ADM
252,Nsanje,MW,78.85,-16.92,35.262,Nsanje Discovery Lodge
257,Carutapera,BR,76.08,-1.195,-46.02,Lidera
268,Touros,BR,77.14,-5.1989,-35.4608,INN NEW HORIZON
269,Dumka,IN,78.1,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
270,Cabedelo,BR,76.82,-6.9811,-34.8339,Pousada Camboinha
280,Veraval,IN,84.02,20.9,70.3667,Lords Inn Somnath
293,Padang,ID,75.25,-0.9492,100.3543,Mercure Padang
294,Sitrah,BH,82.4,26.1547,50.6206,Al Bander resort
297,Guantanamo,CU,76.46,20.1444,-75.2092,Hotel Guantánamo
298,Itarema,BR,76.73,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
300,Sambava,MG,77.63,-14.2667,50.1667,Melrose
306,Salinopolis,BR,78.21,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
311,Yellandu,IN,77.52,17.6,80.3333,Varalaxmi
316,Naregal,IN,80.64,15.5833,75.8167,Jai Hanuman Hotel
318,Rioja,AR,80.26,-29.4111,-66.8507,Hotel Libertador
323,Marsh Harbour,BS,78.87,26.5412,-77.0636,Abaco Beach Resort
325,Saint-Pierre,RE,76.68,-21.3393,55.4781,Alize Plage
329,Kayes,ML,79.97,14.0,-11.0,
346,Tamandare,BR,75.33,-8.7597,-35.1047,Pousada 100 Passos
349,Puerto Carreno,CO,76.55,6.189,-67.4859,Casa Hotel Victoria
352,Barmer,IN,78.04,25.75,71.3833,OYO 71911 Hotel Amber Palace
354,George Town,MY,84.13,5.4112,100.3354,Cititel Penang
361,Tabou,CI,76.73,4.423,-7.3528,hotêl doufoulougou
365,Cape Coast,GH,77.29,5.1053,-1.2466,Samrit Hotel
366,Satara,IN,76.41,17.6833,73.9833,SPOT ON 69370 Pratik Lodging
367,Camocim,BR,75.15,-2.9022,-40.8411,Ilha Praia Hotel
379,Banda Aceh,ID,83.43,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
392,Narasannapeta,IN,77.77,18.4167,84.05,AVK events and catering
393,Tambacounda,SN,76.44,13.7539,-13.7586,
398,Omboue,GA,76.03,-1.5746,9.2618,Hotel Olako
400,West Bay,KY,82.47,19.3667,-81.4167,Calypso Cove
411,Madimba,TZ,80.82,-10.4,40.3333,
416,Minab,IR,80.37,27.1467,57.0801,Bam campground
431,Pizarro,CO,75.4,4.9533,-77.366,Hotel Limonar
439,Kattivakkam,IN,84.29,13.2167,80.3167,Euronova Freezer
442,Masuguru,TZ,79.84,-11.3667,38.4167,
445,Chhoti Sadri,IN,77.99,24.3833,74.7,Krishna Kunj
448,Kalmunai,LK,82.47,7.4167,81.8167,VS Villa
450,Araria,IN,77.23,26.15,87.5167,Ravin Hotel
454,Uran,IN,85.96,18.8769,72.9397,Natures Resort
456,Soyo,AO,76.33,-6.1349,12.3689,Hospedaria ndozi'ame
457,Llano De Piedra,PA,75.9,7.6667,-80.5667,
458,Puerto Cabello,VE,79.86,10.4731,-68.0125,Las Palmeras
459,Key West,US,84.2,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
466,Mogadishu,SO,80.87,2.0371,45.3438,Hotel Juba
471,Abu Dhabi,AE,86.97,24.4667,54.3667,Beach Rotana
474,Mecca,SA,78.94,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
482,Tarpon Springs,US,75.97,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
483,Iralaya,HN,78.12,15.0,-83.2333,Iglesia morava renovada
488,Port Blair,IN,79.11,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
490,Juazeiro,BR,78.98,-9.4117,-40.4986,JB Hotel
494,Araioses,BR,76.66,-2.89,-41.9031,Pousada Vale do Magú
498,Saint-Leu,RE,76.06,-21.15,55.2833,La Caz Oceane
499,Maddur,IN,77.65,12.6,77.0667,Hotel Thimmadas Residency
504,Sur,OM,82.87,22.5667,59.5289,Sur Plaza Hotel
506,Natal,BR,75.85,-5.795,-35.2094,Villa Park Hotel | Natal
507,Binga,ZW,77.07,-17.6203,27.3414,Lakeview Inn Binga
508,La Asuncion,VE,79.45,11.0333,-63.8628,Colinas de Matasiete
521,Chimore,BO,77.63,-16.9833,-65.1333,Bichito
525,Dwarka,IN,82.78,22.2394,68.9678,Hotel Narayan Avezika Comfort
534,Barghat,IN,75.2,22.0333,79.7167,Malgudi Square
535,Andros Town,BS,76.96,24.7,-77.7667,CBH
541,Tutoia,BR,78.12,-2.7619,-42.2744,Pousada Guará's
548,Garowe,SO,75.4,8.4054,48.4845,Sacaada Hotel
551,Mocuba,MZ,78.28,-16.8392,36.9856,Phama Lodge
557,Kismayo,SO,80.94,-0.3582,42.5454,Agan-Hotel
558,Tucuma,BR,75.76,-0.1833,-50.05,
565,La Primavera,CO,77.29,5.4906,-70.4092,La Riviera Hotel Colonial
569,Conakry,GN,78.87,9.538,-13.6773,Riviera Royal Hotel
571,Bhuj,IN,83.41,23.2667,69.6667,Regenta Resort Bhuj
576,Sehithwa,BW,75.9,-20.4667,22.7167,MONLEK GUEST HOUSE
585,Merritt Island,US,76.03,28.5392,-80.672,
599,Eyl,SO,81.18,7.9803,49.8164,EYL AQUE SYSTEM
600,Hambantota,LK,81.63,6.1241,81.1185,Bungalow 63
604,Oussouye,SN,76.37,12.485,-16.5469,Auberge du Routard
609,Carupano,VE,77.09,10.6678,-63.2585,Hotel La dorada
613,Piacabucu,BR,75.13,-10.4056,-36.4344,Piaçabuçu News
620,Pedernales,DO,79.16,18.0384,-71.744,Hotel Costa Marina
626,Wajir,KE,78.6,1.7471,40.0573,Mahatallah Hotel
627,Pocosol,CR,75.29,10.3667,-84.6167,Heliconias Nature Inn
631,Kavaratti,IN,81.57,10.5669,72.642,Green leaf
637,San Andres,CO,84.22,12.5847,-81.7006,Hotel Arena Blanca
644,Wattegama,LK,83.75,6.7989,81.4808,
645,Manohar Thana,IN,79.18,24.24,76.8018,GEETA SADAN
650,Olinda,BR,78.53,-8.0089,-34.8553,Flat Quatro Rodas Olinda
651,Doha,QA,82.38,25.2867,51.5333,Mövenpick Doha
652,Mangrol,IN,83.53,21.1167,70.1167,Hotel The Royal Honours
653,Oriximina,BR,77.97,-1.7656,-55.8661,Pousada Tia Amélia
661,Caraballeda,VE,77.07,10.6112,-66.8522,Ole Caribe
663,Quelimane,MZ,80.8,-17.8786,36.8883,Hotel Flamingo
665,Toamasina,MG,75.29,-18.1667,49.3833,Hotel H1
